Model_Name,Case,Learning_Rate,Epochs,Transformation,Rotation,Loss_Function,MSE,MAE,Cosine_Similarity
pointnet,case_w_027_right,0.0001,100,zerocenter,True,loss,0.22498074173927307,0.3160399794578552,0.264402836561203
pointnet,case_w_038_left,0.0001,100,zerocenter,True,loss,0.159801185131073,0.27191200852394104,0.41583025455474854
pointnet,bifurication,0.0001,100,zerocenter,True,loss,0.05109388753771782,0.1475706249475479,0.8577255010604858
pointnet,aneurysm2,0.0001,100,zerocenter,True,loss,0.023932071402668953,0.10424405336380005,0.12349920719861984
pointnet,aneurysm1,0.0001,100,zerocenter,True,loss,0.037840764969587326,0.1357557773590088,0.20287467539310455
pointnet,cylinder,0.0001,100,zerocenter,True,loss,0.056139200925827026,0.15331563353538513,0.9488252997398376
pointnet,case_k_003_left,0.0001,100,grid64,True,loss,0.0828036367893219,0.196231409907341,0.004124779254198074
pointnet,case_k_008_right,0.0001,100,grid64,True,loss,0.0822412297129631,0.19571615755558014,0.0032593952491879463
pointnet,case_m_006_left,0.0001,100,grid64,True,loss,0.08192116767168045,0.19515793025493622,0.004088446497917175
pointnet,case_w_027_right,0.0001,100,grid64,True,loss,0.0820494070649147,0.19546471536159515,0.003695682855322957
pointnet,case_w_038_left,0.0001,100,grid64,True,loss,0.08235421031713486,0.19605445861816406,0.0067486027255654335
pointnet,bifurication,0.0001,100,grid64,True,loss,0.08200884610414505,0.19535855948925018,0.00869340356439352
pointnet,aneurysm2,0.0001,100,grid64,True,loss,0.0816832184791565,0.19516704976558685,0.003781023668125272
pointnet,aneurysm1,0.0001,100,grid64,True,loss,0.0809406042098999,0.19445942342281342,0.02220631018280983
pointnet,cylinder,0.0001,100,grid64,True,loss,0.08121374249458313,0.194169819355011,0.028074592351913452
pointnet,case_k_003_left,0.0001,100,grid128,True,loss,0.07962436228990555,0.18430471420288086,0.004868447780609131
pointnet,case_k_008_right,0.0001,100,grid128,True,loss,0.07900029420852661,0.18374674022197723,0.003708027536049485
pointnet,case_m_006_left,0.0001,100,grid128,True,loss,0.07888872176408768,0.1835855096578598,0.003901478834450245
pointnet,case_w_027_right,0.0001,100,grid128,True,loss,0.0789722129702568,0.18377219140529633,0.003726616967469454
pointnet,case_w_038_left,0.0001,100,grid128,True,loss,0.07887928932905197,0.1837478131055832,0.007498395629227161
pointnet,aneurysm1,0.0001,100,grid128,True,loss,0.07855599373579025,0.18339037895202637,0.007998893968760967
pointnet,aneurysm2,0.0001,100,grid128,True,loss,0.07898617535829544,0.1838359385728836,0.002835395745933056
pointnet,bifurication,0.0001,100,grid128,True,loss,0.07918068021535873,0.18391771614551544,0.0
pointnet,cylinder,0.0001,100,grid128,True,loss,0.07918068021535873,0.18391771614551544,0.0
pointnet,case_k_003_left,0.0001,100,rel,True,loss,0.13663876056671143,0.21879367530345917,0.2586832344532013
pointnet,case_k_008_right,0.0001,100,rel,True,loss,0.032759275287389755,0.12254415452480316,0.37261730432510376
pointnet,case_m_006_left,0.0001,100,rel,True,loss,0.06953950971364975,0.1920643448829651,0.5844212770462036
pointnet,case_w_027_right,0.0001,100,rel,True,loss,0.04612947255373001,0.14885970950126648,0.2801259756088257
pointnet,case_w_038_left,0.0001,100,rel,True,loss,0.06674577295780182,0.19452720880508423,0.4177022874355316
pointnet,bifurication,0.0001,100,rel,True,loss,0.005673503503203392,0.049491364508867264,0.8574166297912598
pointnet,aneurysm2,0.0001,100,rel,True,loss,0.03206545114517212,0.12567588686943054,0.08133038878440857
pointnet,aneurysm1,0.0001,100,rel,True,loss,0.020151395350694656,0.10256021469831467,0.20663031935691833
pointnet,cylinder,0.0001,100,rel,True,loss,0.014109762385487556,0.0745779350399971,0.9473305940628052
